Year,CountryCode,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg
2021,ABW,0.0801838456911076,50.569056370135286
2022,ABW,-0.018593930891537963,50.546592214928474
2023,ABW,-0.11737170747418352,50.52412805972166
2024,ABW,-0.2161494840568291,50.50166390451485
2025,ABW,-0.3149272606394747,50.47919974930804
2026,ABW,-0.4137050372221202,50.45673559410122
2027,ABW,-0.5124828138047659,50.434271438894406
2028,ABW,-0.6112605903874113,50.411807283687594
2029,ABW,-0.710038366970057,50.38934312848078
2030,ABW,-0.8088161435527026,50.36687897327397
2021,AFG,-10.54058949930076,3775.062414938962
2022,AFG,-23.83440706457864,1558.213778339702
2023,AFG,-37.128224629856525,-658.6348582595583
2024,AFG,-50.42204219513441,-2875.4834948588177
2025,AFG,-63.71585976041229,-5092.332131458077
2026,AFG,-77.00967732569016,-7309.180768057338
2027,AFG,-90.30349489096805,-9526.029404656598
2028,AFG,-103.59731245624593,-11742.878041255857
2029,AFG,-116.89113002152381,-13959.726677855118
2030,AFG,-130.1849475868017,-16176.575314454376
2021,AGO,264969.4516714784,86258297.54618603
2022,AGO,275410.726514855,89386368.99087425
2023,AGO,285852.00135823165,92514440.43556248
2024,AGO,296293.27620160824,95642511.88025069
2025,AGO,306734.5510449849,98770583.32493892
2026,AGO,317175.8258883615,101898654.76962715
2027,AGO,327617.10073173814,105026726.21431537
2028,AGO,338058.37557511474,108154797.65900359
2029,AGO,348499.6504184914,111282869.10369182
2030,AGO,358940.925261868,114410940.54838005
2021,AIA,0.11428531573320111,51.16584682004674
2022,AIA,-0.14542048765227483,24.228356650023635
2023,AIA,-0.4051262910377507,-2.709133519999469
2024,AIA,-0.6648320944232267,-29.64662369002258
2025,AIA,-0.9245378978087027,-56.58411386004569
2026,AIA,-1.1842437011941784,-83.52160403006879
2027,AIA,-1.4439495045796544,-110.45909420009191
2028,AIA,-1.7036553079651304,-137.39658437011502
2029,AIA,-1.9633611113506062,-164.3340745401381
2030,AIA,-2.2230669147360826,-191.27156471016121
2021,ALA,1044.7580325269143,359929.2969281847
2022,ALA,1082.3429162174284,375290.9004775125
2023,ALA,1119.9277999079422,390652.5040268404
2024,ALA,1157.5126835984563,406014.10757616826
2025,ALA,1195.0975672889704,421375.7111254961
2026,ALA,1232.6824509794842,436737.31467482395
2027,ALA,1270.2673346699983,452098.9182241518
2028,ALA,1307.852218360512,467460.52177347965
2029,ALA,1345.4371020510262,482822.12532280746
2030,ALA,1383.02198574154,498183.72887213534
2021,ALB,1645.417068347987,829255.9212728704
2022,ALB,1618.6707243193387,832510.1680276657
2023,ALB,1591.9243802906901,835764.4147824609
2024,ALB,1565.1780362620418,839018.6615372562
2025,ALB,1538.4316922333935,842272.9082920515
2026,ALB,1511.6853482047452,845527.1550468468
2027,ALB,1484.9390041760967,848781.4018016421
2028,ALB,1458.1926601474484,852035.6485564375
2029,ALB,1431.4463161188,855289.8953112327
2030,ALB,1404.6999720901517,858544.142066028
2021,AND,9.876663620126886,12685.871704833684
2022,AND,10.263975396035596,15328.920327172707
2023,AND,10.651287171944304,17971.96894951173
2024,AND,11.038598947853012,20615.017571850753
2025,AND,11.42591072376172,23258.066194189774
2026,AND,11.813222499670431,25901.114816528796
2027,AND,12.20053427557914,28544.16343886782
2028,AND,12.587846051487848,31187.212061206843
2029,AND,12.975157827396558,33830.260683545865
2030,AND,13.362469603305266,36473.30930588489
2021,ARG,151935.15238493765,46192334.63902955
2022,ARG,135013.7164111227,42435518.30035026
2023,ARG,118092.28043730775,38678701.96167097
2024,ARG,101170.8444634928,34921885.62299169
2025,ARG,84249.40848967785,31165069.284312405
2026,ARG,67327.9725158629,27408252.945633117
2027,ARG,50406.53654204795,23651436.60695383
2028,ARG,33485.100568233,19894620.268274546
2029,ARG,16563.66459441805,16137803.929595262
2030,ARG,-357.77137939690147,12380987.590915978
2021,ARM,-5.031687324417092,15272.393333206748
2022,ARM,-15.474230553458467,13157.292820778035
2023,ARM,-25.91677378249984,11042.192308349322
2024,ARM,-36.359317011541215,8927.091795920609
2025,ARM,-46.80186024058259,6811.991283491896
2026,ARM,-57.24440346962396,4696.890771063183
2027,ARM,-67.68694669866534,2581.79025863447
2028,ARM,-78.12948992770671,466.6897462057568
2029,ARM,-88.57203315674809,-1648.4107662229544
2030,ARM,-99.01457638578947,-3763.5112786516693
2021,ATG,50.054732329717034,18353.307041122513
2022,ATG,51.14468081912793,18836.02750301942
2023,ATG,52.23462930853883,19318.747964916325
2024,ATG,53.32457779794973,19801.46842681323
2025,ATG,54.41452628736063,20284.188888710134
2026,ATG,55.50447477677153,20766.909350607042
2027,ATG,56.594423266182424,21249.629812503947
2028,ATG,57.684371755593325,21732.35027440085
2029,ATG,58.774320245004226,22215.070736297756
2030,ATG,59.86426873441512,22697.791198194664
2021,AUS,2921112.1538002593,938188265.8798726
2022,AUS,3486763.3198366663,1195697105.344026
2023,AUS,4052414.4858730733,1453205944.8081799
2024,AUS,4618065.651909481,1710714784.2723336
2025,AUS,5183716.817945888,1968223623.7364874
2026,AUS,5749367.983982295,2225732463.2006407
2027,AUS,6315019.150018702,2483241302.6647944
2028,AUS,6880670.31605511,2740750142.128948
2029,AUS,7446321.482091517,2998258981.593102
2030,AUS,8011972.648127925,3255767821.0572557
2021,AUT,29348.290508503065,16455182.534367586
2022,AUT,30724.409069392856,17245678.173665497
2023,AUT,32100.527630282642,18036173.81296341
2024,AUT,33476.64619117243,18826669.45226132
2025,AUT,34852.76475206222,19617165.091559235
2026,AUT,36228.883312952006,20407660.73085715
2027,AUT,37605.0018738418,21198156.37015506
2028,AUT,38981.12043473159,21988652.00945297
2029,AUT,40357.238995621374,22779147.648750883
2030,AUT,41733.35755651116,23569643.288048796
2021,AZE,-116.15074539788645,-22404.5924307072
2022,AZE,-163.4227307817215,-34439.58841009916
2023,AZE,-210.69471616555654,-46474.58438949112
2024,AZE,-257.9667015493916,-58509.58036888308
2025,AZE,-305.23868693322663,-70544.57634827505
2026,AZE,-352.5106723170617,-82579.572327667
2027,AZE,-399.7826577008967,-94614.56830705897
2028,AZE,-447.05464308473177,-106649.56428645093
2029,AZE,-494.3266284685668,-118684.56026584288
2030,AZE,-541.5986138524019,-130719.55624523485
